MakeName(0x014402E0, "addinfo");
MakeName(0x01435930, "adjuststack");
MakeName(0x0144B190, "arith");
MakeName(0x014332F0, "aux_upvalue");
MakeName(0x01440350, "auxgetinfo");
MakeName(0x01441E70, "auxresume");
MakeName(0x0144AA30, "call_bintm");
MakeName(0x0144AAE0, "call_ordertm");
MakeName(0x005E1240, "callcheck");
MakeName(0x0144A8E0, "calltmres");
MakeName(0x0143FD90, "close_state");
MakeName(0x014365C0, "collectvalidlines");
MakeName(0x01440570, "currentline");
MakeName(0x0144B8D0, "deobfuscate_closure");
MakeName(0x01433380, "f_call");
MakeName(0x0143FE30, "f_luaopen");
MakeName(0x0067F4A0, "findfirstchild");
MakeName(0x0067F670, "findfirstchildofclass");
MakeName(0x01447B70, "findlocal");
MakeName(0x00B0C2A0, "fireclickdetector");
MakeName(0x015F2AC0, "flog_getvalue");
MakeName(0x015F3290, "flog_setvalue");
MakeName(0x00F24A80, "getdatamodel");
MakeName(0x00F24930, "getdatamodel2");
MakeName(0x00FB0840, "getjobsbyname");
MakeName(0x014416D0, "getfunc");
MakeName(0x014359A0, "getnamecallmethod");
MakeName(0x01436560, "growci");
MakeName(0x01449590, "hashnum");
MakeName(0x014333D0, "index2adr");
MakeName(0x01445440, "match");
MakeName(0x014493C0, "newlstr");
MakeName(0x01445DD0, "push_captures");
MakeName(0x01433490, "luaa_pushobject");
MakeName(0x014334B0, "lua_rawvalue");
MakeName(0x01433500, "lua_call");
MakeName(0x01433570, "lua_checkstack");
MakeName(0x01433610, "lua_concat");
MakeName(0x014336C0, "lua_createtable");
MakeName(0x01447F70, "lua_freeobj");
MakeName(0x01433810, "lua_gc");
MakeName(0x01433930, "lua_getfenv");
MakeName(0x014339D0, "lua_getfield");
MakeName(0x01440B00, "lua_getinfo");
MakeName(0x01440BD0, "lua_getlocal");
MakeName(0x01440D10, "lua_setlocal");
MakeName(0x01433A70, "lua_getmettable");
MakeName(0x01440C80, "lua_getstack");
MakeName(0x01433B30, "lua_gettable");
MakeName(0x01433BA0, "lua_gettop");
MakeName(0x01433BC0, "lua_getupvalue");
MakeName(0x01433C50, "lua_insert");
MakeName(0x01433CD0, "lua_iscfunction");
MakeName(0x01433D70, "lua_isnumber");
MakeName(0x01433DD0, "lua_isstring");
MakeName(0x01433800, "lua_error");
MakeName(0x01433D20, "lua_isuserdata");
MakeName(0x01433E20, "lua_lessthan");
MakeName(0x0143FFE0, "lua_newstate");
MakeName(0x01433ED0, "lua_newthread");
MakeName(0x01433F60, "lua_newuserdata");
MakeName(0x01433FE0, "lua_next");
MakeName(0x01434070, "lua_objlen");
MakeName(0x01434140, "lua_pcall");
MakeName(0x01434200, "lua_pushboolean");
MakeName(0x01434250, "lua_pushcclosure");
MakeName(0x01434330, "lua_pushfstring");
MakeName(0x014343A0, "lua_pushinteger");
MakeName(0x01434400, "lua_pushlightuserdata");
MakeName(0x01434450, "lua_pushlstring");
MakeName(0x014344D0, "lua_pushnil");
MakeName(0x01434520, "lua_pushnumber");
MakeName(0x01434580, "lua_pushstring");
MakeName(0x01434660, "lua_pushthread");
MakeName(0x01434730, "lua_pushvalue");
MakeName(0x014347A0, "lua_pushvfstring");
MakeName(0x01434810, "lua_rawequal");
MakeName(0x01434890, "lua_rawget");
MakeName(0x014349B0, "lua_rawgeti");
MakeName(0x01434A30, "lua_rawset");
MakeName(0x01434B00, "lua_rawseti");
MakeName(0x01434BD0, "lua_remove");
MakeName(0x01434C60, "lua_replace");
MakeName(0x01436A50, "lua_resume");
MakeName(0x01434D60, "lua_setfenv");
MakeName(0x01434E30, "lua_setfield");
MakeName(0x01434EE0, "lua_setmetatable");
MakeName(0x01434FF0, "lua_setreadonly");
MakeName(0x014350D0, "lua_settable");
MakeName(0x01435150, "lua_settop");
MakeName(0x014351D0, "lua_setupvalue");
MakeName(0x01435280, "lua_toboolean");
MakeName(0x01435350, "lua_tolstring");
MakeName(0x01435480, "lua_tonumber");
MakeName(0x01435500, "lua_topointer");
MakeName(0x014355C0, "lua_tostring");
MakeName(0x01435640, "lua_tothread");
MakeName(0x01435710, "lua_touserdata");
MakeName(0x01435800, "lua_type");
MakeName(0x01435840, "lua_typename");
MakeName(0x014358B0, "lua_xmove");
MakeName(0x01436C50, "lua_yeild");
MakeName(0x01441FA0, "luab_auxwrap");
